# replay.txt - reproduce this packet (0 proposals)
input slice sha256: 6e4253973aa961136ba75bfb13742b93fee50edf7e9f79de45b88a0c6f0bd122
Input: sweep/unr-adj2-slice-6.jsonl

For each row:
  1. git -C /home/hanqing/.cache/ghsa200-worker-clones/commit-gn/advisory-database show origin/main:advisories/unreviewed/YYYY/MM/GHSA-xxxx/GHSA-xxxx.json
  2. git --git-dir=<pool>/<owner>__<repo> show <candidate_sha>

Per-row candidates:
GHSA-W9RP-WWM2-FWMR 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-W9RP-WWM2-FWMR 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-6Q89-VXVR-WGV2 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-6Q89-VXVR-WGV2 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-9C3C-227Q-3J67 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-9C3C-227Q-3J67 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-C9Q2-5C67-XG9P 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-C9Q2-5C67-XG9P 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-P894-8WV9-373J 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-P894-8WV9-373J 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-QPCH-GJF6-C9GF 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-QPCH-GJF6-C9GF 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-W3GW-F9WR-G6QX 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-W3GW-F9WR-G6QX 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-GWRH-R2G6-7WGP 2c517b012ee0095fba3aa71e305d110017fb0292
GHSA-GWRH-R2G6-7WGP e3ff054db23d5e8f29bba92867fcc51c0a260312
GHSA-GWRH-R2G6-7WGP 2dcf91799901460f1610abf716abd8b933386810
GHSA-GWRH-R2G6-7WGP bf7dd2e6c808c565910772991ba5bf5a98821966
GHSA-GWRH-R2G6-7WGP 508650583aae56b6016ba68bdfa4200f5253fd78
GHSA-Q3PX-VRJJ-4F97 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-Q3PX-VRJJ-4F97 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-XPV9-P7VG-QHRC 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-XPV9-P7VG-QHRC 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-34QM-63X6-FCM3 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-34QM-63X6-FCM3 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-576M-XH9M-C774 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-576M-XH9M-C774 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-5HPF-PC4X-3JCF 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-5HPF-PC4X-3JCF 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
GHSA-69Q5-VHM6-656F 2a18b7ee4463a38d64cdaf7e6b7ddc276118ff7b
GHSA-69Q5-VHM6-656F 19bb7198a2074cec107d0fa93adfaea1ed5e5f23
