commit 43bed23b24370ec787e838403cd6ae5e5e9f1603
Author:     Luis Gustavo S. Barreto <gustavo@ossystems.com.br>
AuthorDate: Fri Oct 17 15:54:22 2025 -0300
Commit:     Luis Gustavo S. Barreto <gustavo@ossystems.com.br>
CommitDate: Fri Oct 17 15:55:19 2025 -0300

    feat: add super admin role with instance-wide access
    
    This commit introduces a new super_admin role that allows designated users
    to manage the entire ShellHub instance across all namespaces.
    
    Backend changes:
    - Add super_admin boolean field to User model
    - Create migration 112 to add super_admin field to existing users
    - Update JWT claims to include super_admin status
    - Add /admin/users endpoint for super admin user management
    - Add OpenAPI validation middleware for response schema validation
    - Update auth service to handle super admin permissions
    - Add CLI support for promoting users to super admin
    
    Frontend changes:
    - Add SuperAdminToggle component in admin panel
    - Update user interfaces to include super_admin field
    - Add "Admin Console" button in namespace switcher for super admins
    - Update auth stores to track super admin status
    - Fix TypeScript errors in admin tests
    - Update gateway routing to support /admin/* paths
    
    The super admin role provides:
    - Access to /admin/ console for instance-wide management
    - Ability to view and manage all users across namespaces
    - Bypass namespace-level permissions for administrative tasks
    
    🤖 Generated with [Claude Code](https://claude.com/claude-code)
    
    Co-Authored-By: Claude <noreply@anthropic.com>

 .all-contributorsrc                                |   226 +
 .dockerignore                                      |     7 +
 .env                                               |   186 +
 .github/CODEOWNERS                                 |     4 +
 .github/FUNDING.yml                                |     1 +
 .github/ISSUE_TEMPLATE/bug-report.yml              |    73 +
 .github/ISSUE_TEMPLATE/config.yml                  |     8 +
 .github/dependabot.yml                             |    82 +
 .github/workflows/build-agent.yml                  |   191 +
 .github/workflows/commit.yml                       |    79 +
 .github/workflows/dependabot_pr.yml                |    39 +
 .github/workflows/docker-build.yml                 |    41 +
 .github/workflows/docker-publish.yml               |    39 +
 .github/workflows/qa.yml                           |   149 +
 .gitignore                                         |    28 +
 .golangci.yaml                                     |    61 +
 CODE_OF_CONDUCT.md                                 |    43 +
 CONTRIBUTING.md                                    |    30 +
 LICENSE.md                                         |   202 +
 Makefile                                           |   185 +
 README.md                                          |   204 +
 SECURITY.md                                        |    35 +
 agent/.air.toml                                    |    32 +
 agent/.golangci.yaml                               |     1 +
 agent/Dockerfile                                   |    91 +
 agent/Dockerfile.test                              |    38 +
 agent/README.md                                    |    41 +
 agent/agent.go                                     |   752 +
 agent/agent_test.go                                |   308 +
 agent/connector.go                                 |   354 +
 agent/entrypoint-dev.sh                            |     3 +
 agent/go.mod                                       |    78 +
 agent/go.sum                                       |   196 +
