# replay.txt - reproduce this packet (0 proposals)
input slice sha256: 417003725084ee1bddb042345f28cbc2f900150f6b187b73eb6ee68513d9e503
Input: sweep/unr-adj4-slice-6.jsonl

For each row:
  1. git -C /home/hanqing/.cache/ghsa200-worker-clones/commit-gn/advisory-database show origin/main:advisories/unreviewed/YYYY/MM/GHSA-xxxx/GHSA-xxxx.json
  2. git --git-dir=<pool>/<owner>__<repo> show <candidate_sha>

Per-row candidates:
GHSA-CWR5-3CMP-8877 69561caa74527ab9df8fabb22d49aa1e6e5b1f2f
GHSA-CWR5-3CMP-8877 d7311ad947d954aa61c04814edb126ccddf091a7
GHSA-CWR5-3CMP-8877 336d31ce39e96cfc21a1e966bb2953d543cf2a8b
GHSA-CWR5-3CMP-8877 8df62e8b6a2c577343a5c45f057228a2e8ecaae2
GHSA-676Q-GGMP-8439 064f19ea7b23884d7bcc30a7e4373f536298a858
GHSA-676Q-GGMP-8439 0e05b451f9652777abb606d5a07c6545c05193bf
GHSA-676Q-GGMP-8439 b498a6f7ad7e171511d0e5bb8aeb6e9098f2d68a
GHSA-676Q-GGMP-8439 5fc94e6dbf43cd991bcecf364ff6dedd0dd4b2a2
GHSA-3WJM-5G86-C6P3 8b015a3bf837dab05b593d4a5d526dc56415c915
GHSA-3WJM-5G86-C6P3 44489dde42bb1254ba8c4bd3ab68c5c83b6c97de
GHSA-3WJM-5G86-C6P3 5951c9c3b4cb9d97dd8c9844f0b1a51a491fc89f
GHSA-FH2W-3FV3-7VW2 f902769b353d246c1cdf707e80e9d1e25ac6a47d
GHSA-FH2W-3FV3-7VW2 73e69a5e8463acadda6b9618ba236b25d9dd9b30
GHSA-FH2W-3FV3-7VW2 5f6b6e107757cf7e8e66db26da9e1aa616d5984b
GHSA-F6G9-3R3J-32RG 8b015a3bf837dab05b593d4a5d526dc56415c915
GHSA-F6G9-3R3J-32RG 44489dde42bb1254ba8c4bd3ab68c5c83b6c97de
GHSA-F6G9-3R3J-32RG 5951c9c3b4cb9d97dd8c9844f0b1a51a491fc89f
GHSA-92R6-R5FJ-XG82 d28961d81e73e32b295d0ad638f3ff14676aeeda
GHSA-92R6-R5FJ-XG82 b0dbb39e1047f39756fe882c8db4d8fa6b77e921
GHSA-H334-888W-8PRR d28961d81e73e32b295d0ad638f3ff14676aeeda
GHSA-H334-888W-8PRR b0dbb39e1047f39756fe882c8db4d8fa6b77e921
GHSA-3732-9C5P-7H79 d28961d81e73e32b295d0ad638f3ff14676aeeda
GHSA-3732-9C5P-7H79 b0dbb39e1047f39756fe882c8db4d8fa6b77e921
GHSA-W95P-H69M-853R 37734e217143328b41a592a8b7dc00f96b945aba
GHSA-3435-G6FX-JC4P 4272bf05595fa2c1511fea452d5d882d42546c49
GHSA-C5MH-66WJ-FPF7 4272bf05595fa2c1511fea452d5d882d42546c49
GHSA-Q2QC-V4PH-4MRQ 78b6b6e17f66585f3802cbeaae6e701f9a18f158
GHSA-Q2QC-V4PH-4MRQ 1254af44f253a11e2fe7351bb0242a6dbd219544
GHSA-WHCM-77GQ-7FJ3 78b6b6e17f66585f3802cbeaae6e701f9a18f158
GHSA-WHCM-77GQ-7FJ3 1254af44f253a11e2fe7351bb0242a6dbd219544
GHSA-G6Q3-RR42-F5H7 78b6b6e17f66585f3802cbeaae6e701f9a18f158
GHSA-G6Q3-RR42-F5H7 1254af44f253a11e2fe7351bb0242a6dbd219544
GHSA-JP84-4RQR-29C5 78b6b6e17f66585f3802cbeaae6e701f9a18f158
