# replay.txt - reproduce this packet (0 proposals)
input slice sha256: 78fb4e2cf0c070ca658bc2eaef053bcb6dd60c8cd57569159ca88e026229f5c4
Input: sweep/unr-adj3-slice-6.jsonl

For each row:
  1. git -C /home/hanqing/.cache/ghsa200-worker-clones/commit-gn/advisory-database show origin/main:advisories/unreviewed/YYYY/MM/GHSA-xxxx/GHSA-xxxx.json
  2. git --git-dir=<pool>/<owner>__<repo> show <candidate_sha>

Per-row candidates:
GHSA-38MM-MXVC-J98Q 2c517b012ee0095fba3aa71e305d110017fb0292
GHSA-38MM-MXVC-J98Q e3ff054db23d5e8f29bba92867fcc51c0a260312
GHSA-38MM-MXVC-J98Q 2dcf91799901460f1610abf716abd8b933386810
GHSA-38MM-MXVC-J98Q bf7dd2e6c808c565910772991ba5bf5a98821966
GHSA-38MM-MXVC-J98Q 508650583aae56b6016ba68bdfa4200f5253fd78
GHSA-X4CG-FXGX-67GM 2c517b012ee0095fba3aa71e305d110017fb0292
GHSA-X4CG-FXGX-67GM e3ff054db23d5e8f29bba92867fcc51c0a260312
GHSA-X4CG-FXGX-67GM 2dcf91799901460f1610abf716abd8b933386810
GHSA-X4CG-FXGX-67GM bf7dd2e6c808c565910772991ba5bf5a98821966
GHSA-X4CG-FXGX-67GM 508650583aae56b6016ba68bdfa4200f5253fd78
GHSA-85VC-29FC-65GW 2c517b012ee0095fba3aa71e305d110017fb0292
GHSA-85VC-29FC-65GW e3ff054db23d5e8f29bba92867fcc51c0a260312
GHSA-85VC-29FC-65GW 2dcf91799901460f1610abf716abd8b933386810
GHSA-85VC-29FC-65GW bf7dd2e6c808c565910772991ba5bf5a98821966
GHSA-85VC-29FC-65GW 508650583aae56b6016ba68bdfa4200f5253fd78
GHSA-VJ8J-973F-R65J 2c517b012ee0095fba3aa71e305d110017fb0292
GHSA-VJ8J-973F-R65J e3ff054db23d5e8f29bba92867fcc51c0a260312
GHSA-VJ8J-973F-R65J 2dcf91799901460f1610abf716abd8b933386810
GHSA-VJ8J-973F-R65J bf7dd2e6c808c565910772991ba5bf5a98821966
GHSA-VJ8J-973F-R65J 508650583aae56b6016ba68bdfa4200f5253fd78
GHSA-83X3-QGQ9-RFCQ 33b3b3b82b414c798aa7be905d7750697869c48d
GHSA-83X3-QGQ9-RFCQ c2fd9da8bc9c5ee6e33f49a9cd48cf3d676ce77e
GHSA-83X3-QGQ9-RFCQ e01dd6450959102d519fc4fe2dc9945a9094c3e5
GHSA-83X3-QGQ9-RFCQ 188baf00e23df5a15b5907a8ea1c81232833e5e5
GHSA-83X3-QGQ9-RFCQ c701361ec7bc9aa58d7745de6291a01b3d7abbe4
GHSA-3MPX-XV5P-92MV 2c517b012ee0095fba3aa71e305d110017fb0292
GHSA-3MPX-XV5P-92MV e3ff054db23d5e8f29bba92867fcc51c0a260312
GHSA-3MPX-XV5P-92MV 2dcf91799901460f1610abf716abd8b933386810
GHSA-3MPX-XV5P-92MV bf7dd2e6c808c565910772991ba5bf5a98821966
GHSA-3MPX-XV5P-92MV 508650583aae56b6016ba68bdfa4200f5253fd78
GHSA-993X-642G-H4X5 2c517b012ee0095fba3aa71e305d110017fb0292
GHSA-993X-642G-H4X5 e3ff054db23d5e8f29bba92867fcc51c0a260312
GHSA-993X-642G-H4X5 2dcf91799901460f1610abf716abd8b933386810
GHSA-993X-642G-H4X5 bf7dd2e6c808c565910772991ba5bf5a98821966
GHSA-993X-642G-H4X5 508650583aae56b6016ba68bdfa4200f5253fd78
